Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  
  ...pt-4o/gene_embeddings.pkl:   8%|▊         | 76.8MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 76.8MB / 1.02GB, 16.0MB/s  
New Data Upload               :  29%|██▊       | 76.8MB /  268MB, 16.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   8%|▊         | 77.4MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 77.4MB / 1.02GB, 15.5MB/s  
New Data Upload               :  29%|██▉       | 77.4MB /  268MB, 15.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   8%|▊         | 78.0MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 78.0MB / 1.02GB, 15.0MB/s  
New Data Upload               :  29%|██▉       | 78.0MB /  268MB, 15.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   8%|▊         | 78.5MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 78.5MB / 1.02GB, 14.5MB/s  
New Data Upload               :  29%|██▉       | 78.5MB /  268MB, 14.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   8%|▊         | 79.7MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 79.7MB / 1.02GB, 14.2MB/s  
New Data Upload               :  24%|██▍       | 79.7MB /  335MB, 14.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   8%|▊         | 81.5MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 81.5MB / 1.02GB, 14.0MB/s  
New Data Upload               :  24%|██▍       | 81.5MB /  335MB, 14.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   9%|▊         | 87.3MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   9%|▊         | 87.3MB / 1.02GB, 14.6MB/s  
New Data Upload               :  26%|██▌       | 87.3MB /  335MB, 14.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:   9%|▉         | 94.4MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   9%|▉         | 94.4MB / 1.02GB, 15.2MB/s  
New Data Upload               :  28%|██▊       | 94.4MB /  335MB, 15.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  10%|▉         |  101MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  10%|▉         |  101MB / 1.02GB, 15.8MB/s  
New Data Upload               :  30%|███       |  101MB /  335MB, 15.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  10%|▉         |  101MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  10%|▉         |  101MB / 1.02GB, 15.4MB/s  
New Data Upload               :  30%|███       |  101MB /  335MB, 15.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  10%|█         |  105MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  10%|█         |  105MB / 1.02GB, 15.4MB/s  
New Data Upload               :  26%|██▌       |  105MB /  402MB, 15.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  11%|█▏        |  116MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  11%|█▏        |  116MB / 1.02GB, 16.5MB/s  
New Data Upload               :  25%|██▍       |  116MB /  469MB, 16.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  14%|█▍        |  142MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  14%|█▍        |  142MB / 1.02GB, 19.7MB/s  
New Data Upload               :  30%|███       |  142MB /  469MB, 19.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  14%|█▍        |  147MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  14%|█▍        |  147MB / 1.02GB, 19.9MB/s  
New Data Upload               :  31%|███▏      |  147MB /  469MB, 19.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  15%|█▍        |  148MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  15%|█▍        |  148MB / 1.02GB, 19.4MB/s  
New Data Upload               :  31%|███▏      |  148MB /  469MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  15%|█▌        |  154MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  15%|█▌        |  154MB / 1.02GB, 19.8MB/s  
New Data Upload               :  33%|███▎      |  154MB /  469MB, 19.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  15%|█▌        |  156MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  15%|█▌        |  156MB / 1.02GB, 19.6MB/s  
New Data Upload               :  33%|███▎      |  156MB /  469MB, 19.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  16%|█▌        |  162MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        |  162MB / 1.02GB, 19.7MB/s  
New Data Upload               :  34%|███▍      |  162MB /  469MB, 19.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  16%|█▌        |  164MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        |  164MB / 1.02GB, 19.5MB/s  
New Data Upload               :  35%|███▍      |  164MB /  469MB, 19.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  16%|█▋        |  166MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  16%|█▋        |  166MB / 1.02GB, 19.3MB/s  
New Data Upload               :  35%|███▌      |  166MB /  469MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  17%|█▋        |  171MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        |  171MB / 1.02GB, 19.4MB/s  
New Data Upload               :  36%|███▋      |  171MB /  469MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  17%|█▋        |  177MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        |  177MB / 1.02GB, 19.7MB/s  
New Data Upload               :  33%|███▎      |  177MB /  536MB, 19.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  18%|█▊        |  180MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        |  180MB / 1.02GB, 19.6MB/s  
New Data Upload               :  34%|███▎      |  180MB /  536MB, 19.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  18%|█▊        |  181MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        |  181MB / 1.02GB, 19.3MB/s  
New Data Upload               :  34%|███▍      |  181MB /  536MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  18%|█▊        |  185MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        |  185MB / 1.02GB, 19.2MB/s  
New Data Upload               :  34%|███▍      |  185MB /  536MB, 19.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  18%|█▊        |  187MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        |  187MB / 1.02GB, 19.1MB/s  
New Data Upload               :  31%|███       |  187MB /  603MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  19%|█▉        |  191MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        |  191MB / 1.02GB, 19.1MB/s  
New Data Upload               :  32%|███▏      |  191MB /  603MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  19%|█▉        |  197MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        |  197MB / 1.02GB, 19.3MB/s  
New Data Upload               :  33%|███▎      |  197MB /  603MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  20%|██        |  204MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  20%|██        |  204MB / 1.02GB, 20.0MB/s  
New Data Upload               :  34%|███▍      |  204MB /  603MB, 20.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  20%|██        |  207MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  20%|██        |  207MB / 1.02GB, 20.3MB/s  
New Data Upload               :  34%|███▍      |  207MB /  603MB, 20.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  21%|██        |  210MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  21%|██        |  210MB / 1.02GB, 20.6MB/s  
New Data Upload               :  31%|███▏      |  210MB /  670MB, 20.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  21%|██        |  213MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  21%|██        |  213MB / 1.02GB, 20.8MB/s  
New Data Upload               :  32%|███▏      |  213MB /  670MB, 20.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  21%|██        |  216MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  21%|██        |  216MB / 1.02GB, 21.1MB/s  
New Data Upload               :  32%|███▏      |  216MB /  670MB, 21.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  22%|██▏       |  221MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       |  221MB / 1.02GB, 21.6MB/s  
New Data Upload               :  33%|███▎      |  221MB /  670MB, 21.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  22%|██▏       |  223MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       |  223MB / 1.02GB, 21.7MB/s  
New Data Upload               :  33%|███▎      |  223MB /  670MB, 21.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  22%|██▏       |  225MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       |  225MB / 1.02GB, 21.8MB/s  
New Data Upload               :  34%|███▎      |  225MB /  670MB, 21.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  22%|██▏       |  228MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       |  228MB / 1.02GB, 21.5MB/s  
New Data Upload               :  34%|███▍      |  228MB /  670MB, 21.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  23%|██▎       |  232MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       |  232MB / 1.02GB, 21.4MB/s  
New Data Upload               :  35%|███▍      |  232MB /  670MB, 21.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  23%|██▎       |  234MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       |  234MB / 1.02GB, 21.5MB/s  
New Data Upload               :  35%|███▍      |  234MB /  670MB, 21.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  23%|██▎       |  237MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       |  237MB / 1.02GB, 21.7MB/s  
New Data Upload               :  35%|███▌      |  237MB /  670MB, 21.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  24%|██▍       |  241MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       |  241MB / 1.02GB, 22.0MB/s  
New Data Upload               :  36%|███▌      |  241MB /  670MB, 22.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  24%|██▍       |  243MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       |  243MB / 1.02GB, 21.3MB/s  
New Data Upload               :  36%|███▌      |  243MB /  670MB, 21.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  24%|██▍       |  248MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       |  248MB / 1.02GB, 19.4MB/s  
New Data Upload               :  37%|███▋      |  248MB /  670MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  25%|██▍       |  253MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  25%|██▍       |  253MB / 1.02GB, 19.3MB/s  
New Data Upload               :  38%|███▊      |  253MB /  670MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  25%|██▌       |  255MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  25%|██▌       |  255MB / 1.02GB, 19.4MB/s  
New Data Upload               :  38%|███▊      |  255MB /  670MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  26%|██▌       |  260MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       |  260MB / 1.02GB, 20.0MB/s  
New Data Upload               :  39%|███▉      |  260MB /  670MB, 20.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  26%|██▌       |  264MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       |  264MB / 1.02GB, 20.1MB/s  
New Data Upload               :  39%|███▉      |  264MB /  670MB, 20.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  27%|██▋       |  269MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       |  269MB / 1.02GB, 20.0MB/s  
New Data Upload               :  40%|████      |  269MB /  670MB, 20.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  27%|██▋       |  272MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       |  272MB / 1.02GB, 19.4MB/s  
New Data Upload               :  40%|████      |  272MB /  670MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  27%|██▋       |  276MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       |  276MB / 1.02GB, 19.8MB/s  
New Data Upload               :  41%|████      |  276MB /  670MB, 19.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  27%|██▋       |  279MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       |  279MB / 1.02GB, 20.0MB/s  
New Data Upload               :  42%|████▏     |  279MB /  670MB, 20.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  28%|██▊       |  283MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       |  283MB / 1.02GB, 20.2MB/s  
New Data Upload               :  42%|████▏     |  283MB /  670MB, 20.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  28%|██▊       |  287MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       |  287MB / 1.02GB, 20.5MB/s  
New Data Upload               :  43%|████▎     |  287MB /  670MB, 20.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  29%|██▊       |  290MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  29%|██▊       |  290MB / 1.02GB, 20.7MB/s  
New Data Upload               :  43%|████▎     |  290MB /  670MB, 20.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  29%|██▉       |  293MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       |  293MB / 1.02GB, 21.0MB/s  
New Data Upload               :  44%|████▎     |  293MB /  670MB, 21.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  29%|██▉       |  296MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       |  296MB / 1.02GB, 21.2MB/s  
New Data Upload               :  44%|████▍     |  296MB /  670MB, 21.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  29%|██▉       |  299MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       |  299MB / 1.02GB, 21.3MB/s  
New Data Upload               :  45%|████▍     |  299MB /  670MB, 21.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  30%|██▉       |  302MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  30%|██▉       |  302MB / 1.02GB, 21.1MB/s  
New Data Upload               :  45%|████▌     |  302MB /  670MB, 21.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  30%|███       |  305MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  30%|███       |  305MB / 1.02GB, 20.6MB/s  
New Data Upload               :  45%|████▌     |  305MB /  670MB, 20.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  30%|███       |  307MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  30%|███       |  307MB / 1.02GB, 20.2MB/s  
New Data Upload               :  46%|████▌     |  307MB /  670MB, 20.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  31%|███       |  311MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  31%|███       |  311MB / 1.02GB, 20.6MB/s  
New Data Upload               :  46%|████▋     |  311MB /  670MB, 20.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  31%|███       |  315MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  31%|███       |  315MB / 1.02GB, 20.6MB/s  
New Data Upload               :  47%|████▋     |  315MB /  670MB, 20.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  31%|███▏      |  319MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  31%|███▏      |  319MB / 1.02GB, 19.9MB/s  
New Data Upload               :  48%|████▊     |  319MB /  670MB, 19.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  32%|███▏      |  320MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      |  320MB / 1.02GB, 17.5MB/s  
New Data Upload               :  48%|████▊     |  320MB /  670MB, 17.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  32%|███▏      |  325MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      |  325MB / 1.02GB, 17.4MB/s  
New Data Upload               :  48%|████▊     |  325MB /  670MB, 17.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  32%|███▏      |  326MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      |  326MB / 1.02GB, 17.5MB/s  
New Data Upload               :  49%|████▊     |  326MB /  670MB, 17.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  32%|███▏      |  328MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      |  328MB / 1.02GB, 17.0MB/s  
New Data Upload               :  49%|████▉     |  328MB /  670MB, 17.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  33%|███▎      |  332MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      |  332MB / 1.02GB, 17.2MB/s  
New Data Upload               :  50%|████▉     |  332MB /  670MB, 17.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  33%|███▎      |  336MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      |  336MB / 1.02GB, 17.1MB/s  
New Data Upload               :  50%|█████     |  336MB /  670MB, 17.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  33%|███▎      |  339MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      |  339MB / 1.02GB, 17.2MB/s  
New Data Upload               :  50%|█████     |  339MB /  670MB, 17.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  34%|███▎      |  341MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  34%|███▎      |  341MB / 1.02GB, 17.2MB/s  
New Data Upload               :  51%|█████     |  341MB /  670MB, 17.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  34%|███▍      |  344MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      |  344MB / 1.02GB, 16.9MB/s  
New Data Upload               :  51%|█████▏    |  344MB /  670MB, 16.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  34%|███▍      |  347MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      |  347MB / 1.02GB, 16.7MB/s  
New Data Upload               :  52%|█████▏    |  347MB /  670MB, 16.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  35%|███▍      |  351MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  35%|███▍      |  351MB / 1.02GB, 16.7MB/s  
New Data Upload               :  52%|█████▏    |  351MB /  670MB, 16.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  35%|███▍      |  354MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  35%|███▍      |  354MB / 1.02GB, 17.0MB/s  
New Data Upload               :  53%|█████▎    |  354MB /  670MB, 17.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  35%|███▌      |  358MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  35%|███▌      |  358MB / 1.02GB, 17.0MB/s  
New Data Upload               :  53%|█████▎    |  358MB /  670MB, 17.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  35%|███▌      |  360MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  35%|███▌      |  360MB / 1.02GB, 17.0MB/s  
New Data Upload               :  54%|█████▎    |  360MB /  670MB, 17.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  36%|███▌      |  364MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  36%|███▌      |  364MB / 1.02GB, 17.0MB/s  
New Data Upload               :  54%|█████▍    |  364MB /  670MB, 17.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  36%|███▌      |  366MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  36%|███▌      |  366MB / 1.02GB, 16.6MB/s  
New Data Upload               :  55%|█████▍    |  366MB /  670MB, 16.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  36%|███▋      |  370MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  36%|███▋      |  370MB / 1.02GB, 16.3MB/s  
New Data Upload               :  55%|█████▌    |  370MB /  670MB, 16.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  37%|███▋      |  373MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      |  373MB / 1.02GB, 16.3MB/s  
New Data Upload               :  56%|█████▌    |  373MB /  670MB, 16.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  37%|███▋      |  375MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      |  375MB / 1.02GB, 16.1MB/s  
New Data Upload               :  56%|█████▌    |  375MB /  670MB, 16.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  37%|███▋      |  379MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      |  379MB / 1.02GB, 16.3MB/s  
New Data Upload               :  56%|█████▋    |  379MB /  670MB, 16.3MB/s  [A

